beta,gamma,exp[beta0],exp[beta1],exp[beta2],exp[beta3],exp[beta4],exp[beta5],exp[beta6],exp[beta7],exp[beta8],exp[beta9],exp[beta10],exp[beta11],exp[beta12],exp[beta13],exp[beta14],exp[beta15],exp[beta16],exp[beta17],exp[beta18],exp[beta19],exp[beta20],exp[beta21],exp[beta22],exp[beta23],exp[beta24],exp[beta25],exp[beta26],exp[beta27],exp[beta28],exp[beta29],exp[beta30],exp[beta31],exp[beta32],exp[beta33],exp[beta34],exp[beta35],exp[beta36],exp[beta37],exp[beta38],exp[beta39],exp[beta40],exp[beta41],exp[beta42],exp[beta43],exp[beta44],exp[beta45],exp[beta46],exp[beta47],exp[beta48],exp[beta49],exp[beta50],exp[beta51],exp[beta52],exp[beta53],exp[beta54],exp[beta55],exp[beta56],exp[beta57],exp[beta58],exp[beta59],exp[beta60],exp[beta61],exp[beta62]
,3.4000000000000004,2.2212460546031734,2.1522433943900134,2.114769068965373,2.1103170614268576,2.139064859265911,2.1998663785016097,2.290297654432316,2.406753477459067,2.5445911214153862,2.6983154344085705,2.86179791318471,3.0285210272137877,3.1918380520646785,3.3452380533332517,3.4826054570506253,3.5984638583184987,3.6881943482906476,3.748219655492819,3.7761467603476717,3.7708622973137222,3.7325769412560437,3.662817008504225,3.5643636074368867,3.4411417644669076,3.2980639456244965,3.1408342120387274,2.9757208170205507,2.8093063105838927,2.648225113949041,2.4988990261047133,2.367281206947545,2.258618843583288,2.1772439615353547,2.1264007205577116,2.108116080223006,2.123118991440868,2.1708113354854643,2.249291769101633,2.355431525060424,2.48499914623513,2.6328291804437907,2.79302811072715,2.959209311271777,3.124747662027053,3.283043671334845,3.4277865768359925,3.553205935650818,3.654301673727043,3.7270434230136225,3.768531199516362,3.7771110165083517,3.7524408237612965,3.695504144008725,3.6085708629982887,3.4951067363100448,3.3596352206182933,3.207557137748578,3.0449353609547694,2.878253107294948,2.7141554722262606,2.5591845106188598,2.4195184256728886,2.300725263453329
,3.45,2.221246054603175,2.1522433943900143,2.1147690689653738,2.110317061426859,2.1390648592659125,2.199866378501611,2.2902976544323184,2.406753477459068,2.5445911214153876,2.6983154344085727,2.861797913184711,3.028521027213788,3.1918380520646803,3.345238053333254,3.482605457050627,3.5984638583184987,3.688194348290651,3.7482196554928207,3.7761467603476753,3.7708622973137245,3.7325769412560437,3.6628170085042284,3.564363607436887,3.44114176446691,3.2980639456244982,3.1408342120387296,2.975720817020553,2.8093063105838945,2.6482251139490414,2.4988990261047137,2.367281206947547,2.2586188435832897,2.177243961535356,2.126400720557712,2.1081160802230086,2.1231189914408697,2.170811335485465,2.2492917691016343,2.3554315250604243,2.484999146235131,2.632829180443791,2.793028110727152,2.9592093112717777,3.124747662027056,3.2830436713348474,3.4277865768359947,3.5532059356508188,3.654301673727045,3.727043423013626,3.7685311995163646,3.7771110165083543,3.7524408237612983,3.695504144008726,3.60857086299829,3.4951067363100465,3.3596352206182942,3.20755713774858,3.0449353609547725,2.87825310729495,2.714155472226261,2.559184510618862,2.4195184256728894,2.3007252634533293
,3.5,2.221246054603175,2.1522433943900148,2.1147690689653738,2.1103170614268603,2.139064859265913,2.1998663785016115,2.290297654432318,2.4067534774590693,2.5445911214153876,2.6983154344085727,2.861797913184711,3.0285210272137886,3.1918380520646807,3.345238053333254,3.4826054570506275,3.598463858318499,3.68819434829065,3.748219655492822,3.7761467603476753,3.770862297313725,3.732576941256044,3.6628170085042284,3.5643636074368885,3.4411417644669093,3.2980639456244982,3.1408342120387296,2.975720817020553,2.8093063105838945,2.6482251139490414,2.4988990261047137,2.3672812069475464,2.2586188435832892,2.177243961535357,2.126400720557712,2.1081160802230077,2.1231189914408697,2.1708113354854652,2.2492917691016343,2.355431525060425,2.484999146235131,2.6328291804437916,2.793028110727152,2.9592093112717786,3.124747662027056,3.2830436713348474,3.427786576835994,3.5532059356508197,3.6543016737270446,3.7270434230136225,3.7685311995163646,3.7771110165083552,3.7524408237612965,3.6955041440087277,3.6085708629982904,3.495106736310045,3.3596352206182956,3.20755713774858,3.044935360954771,2.8782531072949484,2.714155472226261,2.5591845106188624,2.419518425672891,2.300725263453329
,3.5500000000000003,2.221246054603175,2.1522433943900134,2.1147690689653738,2.1103170614268594,2.1390648592659134,2.1998663785016115,2.2902976544323184,2.4067534774590693,2.5445911214153885,2.698315434408575,2.861797913184713,3.028521027213789,3.191838052064681,3.345238053333255,3.482605457050629,3.5984638583185005,3.6881943482906503,3.7482196554928215,3.776146760347678,3.770862297313725,3.7325769412560468,3.662817008504228,3.5643636074368903,3.441141764466911,3.2980639456244996,3.1408342120387296,2.9757208170205534,2.809306310583896,2.6482251139490423,2.4988990261047137,2.367281206947548,2.2586188435832892,2.177243961535356,2.126400720557714,2.1081160802230086,2.12311899144087,2.170811335485466,2.2492917691016348,2.355431525060425,2.484999146235132,2.632829180443792,2.7930281107271533,2.9592093112717794,3.1247476620270556,3.2830436713348474,3.4277865768359947,3.553205935650821,3.6543016737270464,3.727043423013626,3.768531199516365,3.7771110165083552,3.752440823761299,3.695504144008729,3.608570862998293,3.4951067363100474,3.3596352206182947,3.207557137748581,3.044935360954774,2.8782531072949493,2.714155472226262,2.559184510618863,2.419518425672891,2.30072526345333
,3.6,2.2212460546031734,2.152243394390014,2.114769068965373,2.1103170614268576,2.1390648592659116,2.19986637850161,2.2902976544323166,2.406753477459067,2.5445911214153862,2.6983154344085722,2.8617979131847093,3.0285210272137864,3.1918380520646776,3.3452380533332517,3.4826054570506257,3.5984638583184982,3.6881943482906485,3.7482196554928175,3.7761467603476744,3.7708622973137214,3.7325769412560414,3.662817008504226,3.5643636074368867,3.441141764466908,3.2980639456244982,3.140834212038728,2.975720817020551,2.8093063105838922,2.648225113949041,2.498899026104711,2.367281206947545,2.258618843583288,2.1772439615353534,2.126400720557712,2.1081160802230055,2.123118991440868,2.170811335485465,2.249291769101632,2.3554315250604247,2.4849991462351286,2.632829180443789,2.7930281107271493,2.959209311271775,3.124747662027053,3.283043671334846,3.427786576835992,3.5532059356508174,3.654301673727043,3.7270434230136216,3.7685311995163624,3.7771110165083526,3.7524408237612965,3.695504144008725,3.6085708629982896,3.4951067363100448,3.359635220618294,3.2075571377485783,3.0449353609547702,2.8782531072949475,2.71415547222626,2.55918451061886,2.4195184256728903,2.3007252634533284
,3.6500000000000004,2.221246054603176,2.152243394390015,2.114769068965374,2.110317061426859,2.1390648592659134,2.199866378501611,2.2902976544323184,2.406753477459069,2.544591121415388,2.698315434408574,2.861797913184712,3.028521027213788,3.191838052064681,3.345238053333256,3.482605457050627,3.5984638583185005,3.6881943482906507,3.74821965549282,3.776146760347676,3.770862297313726,3.732576941256045,3.6628170085042293,3.5643636074368885,3.4411417644669107,3.2980639456244987,3.1408342120387287,2.975720817020553,2.809306310583895,2.6482251139490427,2.4988990261047137,2.367281206947547,2.2586188435832892,2.177243961535356,2.126400720557714,2.1081160802230077,2.12311899144087,2.170811335485466,2.249291769101634,2.355431525060425,2.484999146235131,2.6328291804437916,2.793028110727153,2.959209311271777,3.124747662027056,3.2830436713348465,3.427786576835995,3.553205935650821,3.654301673727046,3.727043423013626,3.768531199516366,3.7771110165083566,3.752440823761298,3.695504144008729,3.6085708629982904,3.495106736310046,3.359635220618295,3.207557137748581,3.044935360954773,2.87825310729495,2.714155472226262,2.559184510618863,2.419518425672891,2.3007252634533293
,3.7,2.2212460546031734,2.152243394390014,2.1147690689653738,2.1103170614268576,2.139064859265911,2.1998663785016097,2.2902976544323175,2.406753477459067,2.5445911214153862,2.6983154344085714,2.8617979131847093,3.028521027213787,3.191838052064678,3.345238053333252,3.482605457050626,3.5984638583184974,3.6881943482906485,3.7482196554928193,3.7761467603476735,3.770862297313724,3.7325769412560414,3.6628170085042253,3.5643636074368867,3.441141764466908,3.298063945624498,3.140834212038727,2.9757208170205507,2.809306310583893,2.6482251139490414,2.498899026104712,2.367281206947546,2.2586188435832897,2.1772439615353547,2.126400720557712,2.1081160802230063,2.123118991440868,2.1708113354854643,2.2492917691016325,2.3554315250604247,2.4849991462351304,2.6328291804437898,2.79302811072715,2.9592093112717763,3.1247476620270556,3.2830436713348456,3.427786576835993,3.5532059356508183,3.6543016737270437,3.7270434230136242,3.7685311995163624,3.7771110165083526,3.752440823761298,3.6955041440087237,3.6085708629982896,3.4951067363100448,3.3596352206182933,3.2075571377485783,3.0449353609547707,2.8782531072949484,2.7141554722262593,2.5591845106188607,2.4195184256728894,2.3007252634533284
,3.75,2.2212460546031756,2.1522433943900143,2.114769068965373,2.1103170614268594,2.139064859265912,2.19986637850161,2.290297654432317,2.406753477459069,2.5445911214153867,2.6983154344085722,2.86179791318471,3.028521027213788,3.1918380520646803,3.345238053333254,3.4826054570506266,3.598463858318499,3.68819434829065,3.7482196554928207,3.776146760347676,3.770862297313723,3.7325769412560432,3.6628170085042258,3.5643636074368867,3.4411417644669084,3.298063945624497,3.1408342120387274,2.975720817020553,2.8093063105838945,2.6482251139490414,2.498899026104713,2.367281206947546,2.2586188435832897,2.177243961535356,2.126400720557712,2.1081160802230072,2.1231189914408697,2.170811335485465,2.249291769101634,2.3554315250604243,2.4849991462351304,2.632829180443791,2.793028110727152,2.959209311271777,3.1247476620270556,3.2830436713348456,3.427786576835994,3.5532059356508188,3.654301673727044,3.727043423013623,3.768531199516364,3.7771110165083535,3.7524408237612956,3.695504144008726,3.60857086299829,3.495106736310045,3.3596352206182933,3.2075571377485788,3.0449353609547707,2.878253107294948,2.7141554722262606,2.5591845106188607,2.41951842567289,2.3007252634533293
,3.8000000000000003,2.221246054603175,2.1522433943900143,2.114769068965374,2.110317061426859,2.139064859265913,2.199866378501611,2.2902976544323175,2.4067534774590693,2.544591121415388,2.698315434408574,2.861797913184711,3.0285210272137872,3.1918380520646807,3.3452380533332544,3.4826054570506284,3.5984638583184982,3.6881943482906507,3.7482196554928207,3.7761467603476766,3.770862297313725,3.7325769412560432,3.662817008504226,3.5643636074368885,3.4411417644669107,3.2980639456244982,3.140834212038729,2.975720817020554,2.809306310583894,2.648225113949042,2.4988990261047133,2.367281206947547,2.2586188435832897,2.177243961535356,2.126400720557713,2.1081160802230072,2.1231189914408697,2.170811335485466,2.2492917691016348,2.3554315250604256,2.4849991462351313,2.6328291804437924,2.793028110727151,2.959209311271777,3.124747662027056,3.283043671334847,3.4277865768359943,3.5532059356508183,3.654301673727044,3.727043423013625,3.7685311995163637,3.777111016508355,3.752440823761299,3.6955041440087286,3.6085708629982904,3.495106736310046,3.3596352206182947,3.207557137748581,3.044935360954772,2.8782531072949484,2.714155472226261,2.559184510618862,2.419518425672892,2.30072526345333
,3.85,2.2212460546031756,2.152243394390014,2.1147690689653746,2.1103170614268594,2.1390648592659134,2.199866378501611,2.2902976544323175,2.4067534774590684,2.544591121415388,2.6983154344085727,2.861797913184712,3.0285210272137886,3.1918380520646807,3.345238053333254,3.482605457050628,3.598463858318499,3.68819434829065,3.7482196554928215,3.7761467603476753,3.7708622973137254,3.7325769412560454,3.662817008504227,3.5643636074368894,3.4411417644669102,3.298063945624499,3.140834212038729,2.975720817020553,2.809306310583894,2.648225113949042,2.4988990261047137,2.367281206947547,2.2586188435832897,2.177243961535357,2.126400720557714,2.108116080223008,2.1231189914408697,2.1708113354854652,2.2492917691016343,2.355431525060425,2.4849991462351304,2.6328291804437907,2.793028110727152,2.959209311271777,3.124747662027056,3.2830436713348474,3.4277865768359947,3.55320593565082,3.654301673727044,3.727043423013625,3.7685311995163646,3.7771110165083543,3.752440823761299,3.695504144008727,3.6085708629982904,3.495106736310045,3.3596352206182947,3.207557137748581,3.044935360954771,2.8782531072949493,2.714155472226261,2.5591845106188624,2.419518425672892,2.300725263453329
,3.9000000000000004,2.2212460546031734,2.152243394390013,2.1147690689653733,2.1103170614268585,2.139064859265911,2.19986637850161,2.290297654432316,2.406753477459068,2.544591121415386,2.6983154344085714,2.8617979131847093,3.0285210272137872,3.191838052064678,3.3452380533332526,3.4826054570506266,3.598463858318497,3.688194348290647,3.7482196554928184,3.776146760347673,3.7708622973137222,3.732576941256043,3.662817008504226,3.5643636074368863,3.441141764466908,3.2980639456244956,3.1408342120387265,2.975720817020551,2.8093063105838922,2.648225113949041,2.4988990261047115,2.367281206947544,2.258618843583289,2.1772439615353543,2.1264007205577116,2.108116080223005,2.123118991440868,2.170811335485465,2.249291769101633,2.355431525060425,2.4849991462351304,2.6328291804437893,2.7930281107271506,2.959209311271776,3.1247476620270533,3.2830436713348448,3.4277865768359916,3.553205935650818,3.654301673727044,3.7270434230136225,3.7685311995163624,3.7771110165083535,3.7524408237612947,3.695504144008725,3.60857086299829,3.4951067363100448,3.3596352206182925,3.2075571377485783,3.0449353609547707,2.8782531072949475,2.7141554722262593,2.55918451061886,2.4195184256728894,2.3007252634533284
,3.95,2.2212460546031743,2.152243394390014,2.114769068965373,2.1103170614268594,2.139064859265912,2.199866378501611,2.2902976544323175,2.4067534774590684,2.544591121415387,2.6983154344085727,2.86179791318471,3.0285210272137877,3.1918380520646803,3.3452380533332544,3.4826054570506275,3.5984638583185005,3.6881943482906485,3.7482196554928193,3.7761467603476753,3.770862297313724,3.732576941256043,3.662817008504227,3.5643636074368867,3.441141764466909,3.2980639456244982,3.140834212038728,2.9757208170205525,2.8093063105838936,2.648225113949041,2.4988990261047124,2.367281206947546,2.258618843583289,2.177243961535355,2.126400720557712,2.1081160802230072,2.1231189914408697,2.1708113354854652,2.249291769101634,2.3554315250604247,2.4849991462351304,2.6328291804437907,2.793028110727152,2.9592093112717763,3.1247476620270556,3.2830436713348456,3.427786576835994,3.553205935650818,3.654301673727044,3.727043423013624,3.768531199516362,3.777111016508354,3.752440823761297,3.6955041440087255,3.60857086299829,3.495106736310046,3.359635220618294,3.207557137748579,3.0449353609547716,2.878253107294948,2.714155472226261,2.559184510618861,2.41951842567289,2.3007252634533284
,4.0,2.221246054603175,2.1522433943900143,2.1147690689653738,2.110317061426859,2.139064859265913,2.19986637850161,2.290297654432318,2.406753477459068,2.5445911214153876,2.698315434408573,2.86179791318471,3.028521027213788,3.1918380520646803,3.3452380533332535,3.4826054570506275,3.5984638583184996,3.6881943482906516,3.74821965549282,3.7761467603476757,3.7708622973137245,3.7325769412560432,3.662817008504228,3.564363607436888,3.441141764466909,3.298063945624498,3.1408342120387287,2.9757208170205534,2.8093063105838945,2.648225113949042,2.4988990261047133,2.367281206947547,2.2586188435832892,2.177243961535355,2.126400720557712,2.1081160802230086,2.1231189914408697,2.170811335485465,2.2492917691016334,2.3554315250604243,2.4849991462351313,2.632829180443791,2.793028110727152,2.959209311271777,3.1247476620270556,3.2830436713348456,3.427786576835994,3.553205935650818,3.654301673727045,3.7270434230136247,3.7685311995163655,3.777111016508355,3.752440823761297,3.695504144008728,3.6085708629982904,3.4951067363100456,3.3596352206182942,3.2075571377485788,3.044935360954773,2.8782531072949493,2.714155472226261,2.5591845106188615,2.41951842567289,2.3007252634533284
,4.05,2.221246054603173,2.1522433943900143,2.114769068965373,2.1103170614268585,2.1390648592659116,2.19986637850161,2.2902976544323175,2.406753477459069,2.5445911214153867,2.6983154344085722,2.86179791318471,3.0285210272137872,3.1918380520646785,3.345238053333254,3.482605457050626,3.598463858318499,3.6881943482906503,3.748219655492819,3.7761467603476753,3.770862297313723,3.7325769412560423,3.6628170085042253,3.564363607436887,3.4411417644669084,3.298063945624497,3.140834212038728,2.9757208170205516,2.8093063105838945,2.6482251139490414,2.4988990261047124,2.367281206947545,2.258618843583288,2.177243961535355,2.1264007205577116,2.1081160802230063,2.1231189914408697,2.1708113354854652,2.249291769101632,2.355431525060424,2.4849991462351286,2.6328291804437907,2.7930281107271506,2.9592093112717763,3.1247476620270547,3.2830436713348456,3.427786576835994,3.5532059356508183,3.6543016737270437,3.7270434230136247,3.768531199516363,3.7771110165083535,3.7524408237612965,3.6955041440087255,3.6085708629982896,3.495106736310045,3.3596352206182933,3.207557137748579,3.044935360954771,2.878253107294948,2.7141554722262606,2.559184510618861,2.41951842567289,2.300725263453328
,4.1000000000000005,2.2212460546031734,2.1522433943900134,2.1147690689653724,2.110317061426857,2.1390648592659107,2.1998663785016097,2.2902976544323166,2.4067534774590666,2.5445911214153867,2.6983154344085714,2.8617979131847084,3.0285210272137855,3.1918380520646785,3.3452380533332517,3.482605457050625,3.598463858318497,3.6881943482906476,3.748219655492817,3.776146760347672,3.7708622973137214,3.732576941256041,3.6628170085042253,3.5643636074368863,3.4411417644669076,3.2980639456244956,3.140834212038726,2.9757208170205507,2.8093063105838927,2.6482251139490396,2.498899026104712,2.367281206947545,2.258618843583287,2.1772439615353543,2.1264007205577107,2.1081160802230055,2.123118991440868,2.1708113354854635,2.249291769101632,2.355431525060423,2.4849991462351295,2.6328291804437898,2.79302811072715,2.9592093112717746,3.124747662027052,3.283043671334845,3.4277865768359916,3.5532059356508165,3.654301673727042,3.727043423013622,3.7685311995163624,3.7771110165083535,3.752440823761294,3.695504144008725,3.6085708629982878,3.4951067363100448,3.3596352206182916,3.2075571377485788,3.044935360954769,2.8782531072949467,2.7141554722262593,2.5591845106188593,2.4195184256728877,2.3007252634533275
,4.15,2.2212460546031734,2.1522433943900134,2.1147690689653724,2.1103170614268585,2.139064859265911,2.1998663785016097,2.290297654432316,2.406753477459068,2.544591121415386,2.6983154344085714,2.861797913184709,3.0285210272137864,3.1918380520646794,3.345238053333252,3.4826054570506257,3.5984638583184987,3.688194348290649,3.748219655492819,3.776146760347673,3.7708622973137214,3.7325769412560423,3.662817008504225,3.5643636074368867,3.441141764466908,3.298063945624497,3.140834212038727,2.975720817020551,2.8093063105838927,2.648225113949041,2.498899026104711,2.367281206947545,2.258618843583287,2.1772439615353547,2.1264007205577116,2.108116080223006,2.123118991440868,2.1708113354854643,2.249291769101633,2.3554315250604234,2.484999146235129,2.6328291804437898,2.79302811072715,2.959209311271775,3.124747662027053,3.2830436713348456,3.4277865768359916,3.5532059356508183,3.6543016737270437,3.7270434230136225,3.768531199516363,3.7771110165083512,3.7524408237612974,3.695504144008725,3.608570862998289,3.4951067363100434,3.359635220618292,3.2075571377485788,3.0449353609547702,2.8782531072949475,2.7141554722262593,2.5591845106188598,2.4195184256728894,2.3007252634533284
,4.2,2.221246054603175,2.1522433943900143,2.1147690689653738,2.1103170614268576,2.139064859265912,2.1998663785016106,2.290297654432318,2.406753477459069,2.5445911214153867,2.6983154344085727,2.86179791318471,3.028521027213788,3.1918380520646803,3.3452380533332535,3.4826054570506266,3.5984638583184987,3.6881943482906485,3.7482196554928207,3.7761467603476753,3.770862297313724,3.7325769412560437,3.6628170085042266,3.564363607436887,3.441141764466909,3.2980639456244982,3.1408342120387265,2.9757208170205516,2.809306310583894,2.6482251139490423,2.4988990261047124,2.367281206947546,2.258618843583289,2.177243961535355,2.126400720557712,2.1081160802230072,2.1231189914408697,2.1708113354854643,2.249291769101634,2.3554315250604243,2.48499914623513,2.63282918044379,2.793028110727151,2.959209311271777,3.1247476620270556,3.283043671334847,3.427786576835994,3.5532059356508183,3.654301673727044,3.7270434230136233,3.7685311995163637,3.7771110165083543,3.7524408237612974,3.695504144008726,3.60857086299829,3.495106736310046,3.359635220618294,3.20755713774858,3.0449353609547734,2.8782531072949484,2.714155472226261,2.559184510618861,2.41951842567289,2.300725263453329
,4.25,2.2212460546031756,2.1522433943900148,2.1147690689653746,2.1103170614268585,2.1390648592659125,2.1998663785016115,2.290297654432317,2.4067534774590693,2.544591121415388,2.6983154344085727,2.861797913184711,3.0285210272137886,3.1918380520646803,3.345238053333255,3.482605457050627,3.5984638583184996,3.6881943482906503,3.7482196554928193,3.7761467603476753,3.7708622973137245,3.7325769412560437,3.662817008504227,3.5643636074368876,3.44114176446691,3.2980639456244982,3.14083421203873,2.975720817020554,2.809306310583896,2.6482251139490423,2.4988990261047137,2.367281206947547,2.2586188435832897,2.177243961535356,2.1264007205577125,2.1081160802230077,2.1231189914408706,2.1708113354854652,2.2492917691016343,2.3554315250604243,2.484999146235131,2.6328291804437916,2.793028110727151,2.9592093112717777,3.124747662027055,3.2830436713348465,3.427786576835994,3.5532059356508183,3.6543016737270446,3.7270434230136247,3.7685311995163646,3.777111016508355,3.7524408237612974,3.695504144008727,3.6085708629982904,3.4951067363100456,3.3596352206182947,3.207557137748581,3.044935360954771,2.8782531072949493,2.714155472226262,2.559184510618863,2.41951842567289,2.3007252634533293
,4.3,2.2212460546031725,2.152243394390012,2.114769068965372,2.1103170614268567,2.139064859265911,2.199866378501609,2.2902976544323153,2.4067534774590666,2.5445911214153853,2.698315434408571,2.8617979131847084,3.028521027213786,3.191838052064677,3.34523805333325,3.4826054570506244,3.598463858318496,3.6881943482906476,3.7482196554928158,3.7761467603476713,3.7708622973137205,3.732576941256041,3.6628170085042253,3.5643636074368845,3.4411417644669076,3.2980639456244947,3.140834212038726,2.9757208170205502,2.8093063105838922,2.6482251139490387,2.498899026104711,2.367281206947544,2.258618843583287,2.1772439615353534,2.1264007205577107,2.1081160802230055,2.1231189914408675,2.1708113354854635,2.249291769101632,2.3554315250604225,2.4849991462351286,2.632829180443789,2.7930281107271493,2.9592093112717746,3.1247476620270525,3.283043671334844,3.4277865768359916,3.5532059356508165,3.654301673727042,3.7270434230136202,3.768531199516361,3.777111016508351,3.752440823761294,3.695504144008723,3.608570862998288,3.4951067363100425,3.359635220618291,3.207557137748577,3.044935360954769,2.8782531072949458,2.714155472226258,2.5591845106188584,2.4195184256728877,2.3007252634533266
,4.3500000000000005,2.2212460546031756,2.1522433943900143,2.114769068965373,2.1103170614268576,2.139064859265912,2.199866378501611,2.2902976544323184,2.406753477459069,2.5445911214153867,2.6983154344085727,2.8617979131847107,3.028521027213788,3.1918380520646807,3.345238053333254,3.4826054570506266,3.5984638583184987,3.6881943482906494,3.7482196554928198,3.776146760347675,3.770862297313725,3.732576941256043,3.662817008504226,3.5643636074368876,3.44114176446691,3.298063945624497,3.1408342120387287,2.975720817020553,2.8093063105838945,2.6482251139490414,2.4988990261047133,2.3672812069475455,2.2586188435832892,2.177243961535356,2.126400720557712,2.1081160802230072,2.12311899144087,2.1708113354854652,2.249291769101634,2.3554315250604243,2.4849991462351304,2.632829180443791,2.793028110727151,2.9592093112717777,3.124747662027055,3.2830436713348465,3.427786576835994,3.5532059356508183,3.654301673727044,3.7270434230136247,3.7685311995163624,3.7771110165083552,3.752440823761297,3.695504144008727,3.60857086299829,3.495106736310046,3.3596352206182942,3.2075571377485796,3.0449353609547716,2.878253107294948,2.714155472226262,2.559184510618861,2.4195184256728908,2.300725263453329
,4.4,2.2212460546031756,2.1522433943900143,2.114769068965372,2.1103170614268576,2.139064859265911,2.1998663785016106,2.290297654432317,2.406753477459068,2.544591121415387,2.6983154344085714,2.8617979131847093,3.0285210272137872,3.191838052064677,3.3452380533332526,3.4826054570506257,3.5984638583184974,3.688194348290649,3.7482196554928193,3.7761467603476744,3.770862297313724,3.7325769412560432,3.6628170085042253,3.5643636074368867,3.441141764466909,3.298063945624497,3.1408342120387283,2.9757208170205516,2.8093063105838945,2.6482251139490414,2.498899026104712,2.367281206947546,2.258618843583288,2.1772439615353547,2.1264007205577125,2.1081160802230063,2.12311899144087,2.170811335485464,2.249291769101632,2.3554315250604247,2.4849991462351304,2.63282918044379,2.7930281107271506,2.959209311271777,3.1247476620270547,3.2830436713348456,3.4277865768359934,3.553205935650818,3.654301673727044,3.7270434230136233,3.768531199516363,3.777111016508353,3.7524408237612974,3.6955041440087255,3.608570862998289,3.4951067363100448,3.359635220618293,3.20755713774858,3.0449353609547707,2.8782531072949475,2.7141554722262606,2.5591845106188607,2.41951842567289,2.3007252634533284
,4.45,2.2212460546031756,2.152243394390014,2.114769068965372,2.110317061426859,2.139064859265912,2.19986637850161,2.2902976544323175,2.4067534774590693,2.5445911214153867,2.6983154344085727,2.8617979131847107,3.0285210272137872,3.1918380520646803,3.345238053333254,3.4826054570506266,3.598463858318499,3.6881943482906503,3.7482196554928193,3.7761467603476753,3.7708622973137236,3.7325769412560437,3.662817008504226,3.564363607436888,3.4411417644669084,3.298063945624498,3.140834212038727,2.975720817020553,2.8093063105838945,2.6482251139490414,2.4988990261047137,2.3672812069475464,2.2586188435832883,2.177243961535355,2.126400720557713,2.1081160802230072,2.1231189914408697,2.1708113354854643,2.249291769101633,2.355431525060424,2.4849991462351295,2.6328291804437898,2.793028110727151,2.959209311271777,3.1247476620270547,3.2830436713348465,3.427786576835994,3.553205935650818,3.654301673727045,3.727043423013624,3.768531199516364,3.7771110165083543,3.7524408237612965,3.695504144008726,3.60857086299829,3.495106736310045,3.3596352206182947,3.207557137748579,3.044935360954772,2.8782531072949484,2.7141554722262606,2.5591845106188607,2.41951842567289,2.300725263453328
,4.5,2.221246054603175,2.1522433943900143,2.1147690689653733,2.110317061426859,2.1390648592659116,2.19986637850161,2.290297654432317,2.406753477459068,2.5445911214153862,2.6983154344085727,2.86179791318471,3.0285210272137864,3.1918380520646807,3.345238053333253,3.4826054570506266,3.598463858318498,3.6881943482906494,3.7482196554928207,3.776146760347674,3.7708622973137245,3.732576941256043,3.662817008504226,3.5643636074368876,3.441141764466909,3.2980639456244965,3.140834212038728,2.975720817020552,2.8093063105838936,2.6482251139490414,2.4988990261047115,2.367281206947546,2.258618843583289,2.1772439615353547,2.1264007205577116,2.108116080223006,2.1231189914408697,2.170811335485465,2.2492917691016334,2.3554315250604243,2.484999146235131,2.63282918044379,2.793028110727151,2.9592093112717763,3.124747662027055,3.2830436713348465,3.427786576835994,3.5532059356508183,3.654301673727044,3.7270434230136242,3.768531199516363,3.7771110165083543,3.7524408237612965,3.6955041440087255,3.608570862998289,3.495106736310045,3.3596352206182933,3.2075571377485788,3.044935360954771,2.878253107294948,2.7141554722262606,2.559184510618861,2.4195184256728894,2.300725263453329
,4.55,2.221246054603176,2.1522433943900143,2.114769068965374,2.110317061426859,2.1390648592659134,2.199866378501612,2.2902976544323184,2.4067534774590698,2.5445911214153893,2.698315434408574,2.861797913184711,3.028521027213789,3.1918380520646807,3.3452380533332557,3.4826054570506275,3.5984638583185014,3.688194348290651,3.748219655492822,3.7761467603476775,3.770862297313725,3.7325769412560446,3.662817008504228,3.5643636074368903,3.441141764466911,3.298063945624499,3.14083421203873,2.9757208170205534,2.809306310583896,2.6482251139490423,2.498899026104714,2.367281206947547,2.2586188435832897,2.177243961535357,2.126400720557714,2.1081160802230086,2.1231189914408706,2.170811335485466,2.2492917691016343,2.355431525060425,2.4849991462351313,2.632829180443791,2.793028110727153,2.959209311271778,3.1247476620270556,3.2830436713348483,3.427786576835996,3.5532059356508197,3.6543016737270473,3.727043423013626,3.7685311995163655,3.7771110165083552,3.7524408237612983,3.695504144008728,3.608570862998292,3.4951067363100465,3.359635220618296,3.207557137748581,3.0449353609547742,2.8782531072949493,2.714155472226262,2.5591845106188624,2.419518425672892,2.300725263453329
